[[147, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 3.25]
[[147, 42, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 3.0]
[[147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 5.0]
[[167, 119, 147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 2.5]
[[167, 39, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 5.0]
[[147, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 3.8461537361145]
[[147, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.5]
[[118, 147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.09999990463257]
[[147, 0, 0, 0, 0, 0, 0, 0, 8, 11, 8, 6, 8, 0, 0, 0, 0, 0, 0, 0], 3.82352948188782]
[[147, 0, 0, 0, 11, 0, 0, 0, 6, 6, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0], 4.5]
[[147, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.0]
[[147, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 3.25]
[[147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0], 4.25]
[[147, 0, 0, 0, 2, 2, 0, 0, 6, 11, 8, 0, 2, 0, 0, 0, 0, 0, 0, 0], 3.0]
[[39, 0, 0, 0, 0, 0, 0, 0, 7, 6, 6, 8, 1, 2, 0, 0, 0, 0, 0, 0], 5.0]
[[147, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.5]
[[118, 147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.09999990463257]
[[147, 167, 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.6875]
[[147, 0, 0, 0, 0, 0, 0, 0, 8, 11, 6, 6, 2, 0, 0, 0, 0, 0, 0, 0], 2.5]
[[147, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.0]
[[147, 42, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 3.0]
[[147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 5.0]
[[147, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.5]
[[167, 39, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 5.0]
[[74, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 5.0]
[[83, 147, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.79591846466064]
[[147, 0, 0, 0, 0, 0, 0, 0, 6, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 3.73684215545654]
[[147, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 3.8461537361145]
[[118, 147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.09999990463257]
[[147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.90000009536743]
[[147, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.14285707473755]
[[147, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.0]
[[147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 2.33333325386047]
[[147, 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.0]
[[119, 123, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0], 1.0]
[[0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 9, 3, 0, 0, 0, 0, 0, 0, 0, 0], 4.55384635925293]
[[83, 147, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.79591846466064]
[[0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.44999980926514]
[[147, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 3.8461537361145]
[[118, 147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.09999990463257]
[[147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.90000009536743]
[[147, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.14285707473755]
[[147, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.0]
[[147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 5.0]
[[147, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 0.0]
[[83, 167, 0, 0, 2, 11, 8, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.0]
[[83, 167, 0, 0, 2, 0, 0, 0, 8, 12, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.42857122421265]
[[147, 0, 0, 0, 11, 0, 0, 0, 6, 6, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0], 4.5]
[[147, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.0]
[[118, 167, 167, 123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.5]
[[147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0], 4.25]
[[147, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 3.25]
[[147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 5.0]
[[83, 123, 0, 0, 0, 0, 0, 0, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 3.5]
[[83, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 2, 2, 2, 0, 4, 0, 0, 0], 4.5]
[[119, 147, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.66666650772095]
[[96, 167, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 3.59999990463257]
[[123, 0, 0, 0, 11, 0, 0, 0, 11, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0], 5.0]
[[42, 74, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0], 5.0]
[[42, 28, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.0]
[[167, 135, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0], 4.0]
[[23, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 5.0]
[[124, 167, 0, 0, 0, 0, 0, 0, 11, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 5.0]
[[153, 28, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 5.0]
[[167, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 0.0]
[[118, 147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.66666650772095]
[[147, 118, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.53846168518066]
[[83, 147, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.79591846466064]
[[147, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 3.8461537361145]
[[118, 147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.09999990463257]
[[147, 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.57142877578735]
[[147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.90000009536743]
[[147, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.0]
[[147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 5.0]
[[118, 119, 147, 0, 0, 0, 0, 0, 12, 11, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0], 4.0]
[[119, 0, 0, 0, 0, 0, 0, 0, 4, 12, 11, 0, 0, 0, 0, 0, 4, 0, 0, 0], 4.71482181549072]
[[119, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.42857122421265]
[[119, 0, 0, 0, 0, 0, 0, 0, 12, 4, 11, 4, 0, 0, 0, 0, 4, 0, 0, 0], 4.47222232818604]
[[119, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 3.75]
[[119, 0, 0, 0, 0, 0, 0, 0, 12, 11, 1, 0, 2, 0, 0, 0, 4, 0, 0, 0], 4.0]
[[119, 0, 0, 0, 0, 0, 0, 0, 12, 11, 0, 0, 2, 0, 0, 0, 4, 4, 0, 0], 4.57142877578735]
[[118, 119, 0, 0, 2, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0], 5.0]
[[119, 0, 0, 0, 0, 0, 0, 0, 4, 11, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0], 4.0]
[[119, 119, 0, 0, 0, 0, 0, 0, 4, 12, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0], 0.0]
[[119, 0, 0, 0, 0, 0, 0, 0, 11, 12, 0, 0, 2, 0, 0, 0, 4, 0, 0, 0], 0.0]
[[119, 0, 0, 0, 0, 0, 0, 0, 4, 12, 11, 0, 0, 0, 0, 0, 4, 0, 0, 0], 4.71482181549072]
[[119, 0, 0, 0, 0, 0, 0, 0, 12, 11, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0], 3.63380289077759]
[[119, 0, 0, 0, 0, 0, 0, 0, 12, 12, 11, 0, 0, 0, 0, 0, 4, 0, 0, 0], 4.5820894241333]
[[119, 0, 0, 0, 0, 0, 0, 0, 12, 4, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.8461537361145]
[[119, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 3.75]
[[119, 0, 0, 0, 0, 0, 0, 0, 12, 11, 1, 0, 2, 0, 0, 0, 4, 0, 0, 0], 4.0]
[[83, 0, 0, 0, 0, 0, 0, 0, 12, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0], 4.66666650772095]
[[119, 0, 0, 0, 0, 0, 0, 0, 4, 11, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0], 4.0]
[[119, 160, 0, 0, 2, 0, 0, 0, 12, 11, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0], 0.0]
[[119, 119, 0, 0, 0, 0, 0, 0, 4, 12, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0], 0.0]
[[119, 0, 0, 0, 0, 0, 0, 0, 12, 12, 11, 0, 0, 0, 0, 0, 4, 0, 0, 0], 4.5820894241333]
[[119, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.42857122421265]
[[83, 169, 0, 0, 2, 0, 0, 0, 12, 11, 1, 12, 0, 0, 0, 0, 0, 0, 0, 0], 4.75]
[[119, 0, 0, 0, 0, 0, 0, 0, 12, 11, 1, 0, 2, 0, 0, 0, 4, 0, 0, 0], 4.0]
[[119, 0, 0, 0, 0, 0, 0, 0, 12, 11, 0, 0, 2, 0, 0, 0, 4, 4, 0, 0], 4.57142877578735]
[[119, 0, 0, 0, 0, 0, 0, 0, 12, 11, 1, 0, 2, 0, 0, 0, 4, 0, 0, 0], 4.0]
[[0, 0, 0, 0, 8, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 5.0]
[[167, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 5.0]
[[119, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0], 0.0]
[[119, 0, 0, 0, 0, 0, 0, 0, 11, 12, 0, 0, 2, 0, 0, 0, 4, 0, 0, 0], 0.0]
[[119, 0, 0, 0, 0, 0, 0, 0, 12, 11, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0], 3.63380289077759]
[[119, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.42857122421265]
[[119, 147, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.66666650772095]
[[119, 0, 0, 0, 0, 0, 0, 0, 12, 11, 1, 0, 2, 0, 0, 0, 4, 0, 0, 0], 4.0]
[[119, 0, 0, 0, 0, 0, 0, 0, 12, 11, 0, 0, 2, 0, 0, 0, 4, 4, 0, 0], 4.57142877578735]
[[118, 119, 0, 0, 2, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0], 5.0]
[[119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 4, 0, 0, 0], 4.0]
[[119, 0, 0, 0, 0, 0, 0, 0, 4, 11, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0], 4.0]
[[119, 119, 0, 0, 0, 0, 0, 0, 4, 12, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0], 0.0]
[[119, 0, 0, 0, 0, 0, 0, 0, 11, 12, 0, 0, 2, 0, 0, 0, 4, 0, 0, 0], 0.0]
[[119, 0, 0, 0, 0, 0, 0, 0, 4, 12, 11, 0, 0, 0, 0, 0, 4, 0, 0, 0], 4.71482181549072]
[[119, 0, 0, 0, 0, 0, 0, 0, 12, 11, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0], 3.63380289077759]
[[119, 0, 0, 0, 0, 0, 0, 0, 12, 12, 11, 0, 0, 0, 0, 0, 4, 0, 0, 0], 4.5820894241333]
[[119, 0, 0, 0, 0, 0, 0, 0, 12, 4, 11, 4, 0, 0, 0, 0, 4, 0, 0, 0], 4.47222232818604]
[[119, 0, 0, 0, 0, 0, 0, 0, 12, 4, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.8461537361145]
[[119, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 3.75]
[[119, 0, 0, 0, 0, 0, 0, 0, 12, 11, 1, 0, 2, 0, 0, 0, 4, 0, 0, 0], 4.0]
[[119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 4, 0, 0, 0], 4.0]
[[119, 119, 0, 0, 0, 0, 0, 0, 4, 12, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0], 0.0]
[[119, 160, 0, 0, 2, 0, 0, 0, 12, 11, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0], 0.0]
[[0, 0, 0, 0, 11, 0, 0, 0, 11, 0, 0, 0, 12, 0, 0, 0, 7, 0, 0, 0], 4.11111116409302]
[[0, 0, 0, 0, 11, 0, 0, 0, 11, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0], 4.83333349227905]
[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.33333349227905]
[[0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.59999990463257]
[[0, 0, 0, 0, 11, 0, 0, 0, 11, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0], 5.0]
[[91, 21, 0, 0, 0, 0, 0, 0, 8, 6, 9, 6, 0, 0, 0, 0, 0, 0, 0, 0], 4.33333349227905]
[[83, 0, 0, 0, 2, 11, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.5]
[[158, 91, 0, 0, 11, 0, 0, 0, 11, 0, 0, 0, 11, 8, 2, 0, 5, 0, 0, 0], 5.0]
[[13, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 5.0]
[[91, 0, 0, 0, 0, 0, 0, 0, 8, 6, 0, 0, 2, 0, 0, 0, 7, 0, 0, 0], 0.0]
[[119, 0, 0, 0, 0, 0, 0, 0, 12, 11, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0], 3.63380289077759]
[[119, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 3.75]
[[119, 0, 0, 0, 0, 0, 0, 0, 12, 11, 1, 0, 2, 0, 0, 0, 4, 0, 0, 0], 4.0]
[[119, 0, 0, 0, 0, 0, 0, 0, 12, 11, 0, 0, 2, 0, 0, 0, 4, 4, 0, 0], 4.57142877578735]
[[118, 119, 0, 0, 2, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0], 5.0]
[[118, 0, 0, 0, 8, 2, 0, 0, 12, 11, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0], 5.0]
[[119, 0, 0, 0, 0, 0, 0, 0, 12, 11, 0, 0, 2, 0, 0, 0, 4, 0, 0, 0], 5.0]
[[119, 91, 0, 0, 0, 0, 0, 0, 12, 11, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0], 4.0]
[[119, 119, 0, 0, 0, 0, 0, 0, 4, 12, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0], 0.0]
[[119, 0, 0, 0, 0, 0, 0, 0, 11, 12, 0, 0, 2, 0, 0, 0, 4, 0, 0, 0], 0.0]
[[119, 0, 0, 0, 0, 0, 0, 0, 12, 11, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0], 3.63380289077759]
[[119, 0, 0, 0, 0, 0, 0, 0, 12, 4, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.8461537361145]
[[119, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 3.75]
[[119, 0, 0, 0, 0, 0, 0, 0, 12, 11, 1, 0, 2, 0, 0, 0, 4, 0, 0, 0], 4.0]
[[118, 119, 0, 0, 2, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0], 5.0]
[[119, 0, 0, 0, 0, 0, 0, 0, 12, 11, 1, 0, 2, 0, 0, 0, 4, 0, 0, 0], 4.0]
[[119, 0, 0, 0, 0, 0, 0, 0, 4, 11, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0], 4.0]
[[119, 160, 0, 0, 2, 0, 0, 0, 12, 11, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0], 0.0]
[[119, 119, 0, 0, 0, 0, 0, 0, 4, 12, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0], 0.0]
[[119, 0, 0, 0, 0, 0, 0, 0, 11, 12, 0, 0, 2, 0, 0, 0, 4, 0, 0, 0], 0.0]
[[119, 0, 0, 0, 0, 0, 0, 0, 12, 11, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0], 3.63380289077759]
[[119, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.42857122421265]
[[119, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 3.75]
[[119, 0, 0, 0, 0, 0, 0, 0, 12, 11, 1, 0, 2, 0, 0, 0, 4, 0, 0, 0], 4.0]
[[118, 119, 0, 0, 2, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0], 5.0]
[[119, 0, 0, 0, 0, 0, 0, 0, 12, 11, 0, 0, 2, 0, 0, 0, 4, 0, 0, 0], 5.0]
[[119, 0, 0, 0, 0, 0, 0, 0, 4, 11, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0], 4.0]
[[119, 0, 0, 0, 0, 0, 0, 0, 4, 12, 11, 0, 2, 0, 0, 0, 4, 0, 0, 0], 0.0]
[[119, 160, 0, 0, 2, 0, 0, 0, 12, 11, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0], 0.0]
[[119, 0, 0, 0, 0, 0, 0, 0, 11, 12, 0, 0, 2, 0, 0, 0, 4, 0, 0, 0], 0.0]
[[119, 0, 0, 0, 0, 0, 0, 0, 4, 12, 11, 0, 0, 0, 0, 0, 4, 0, 0, 0], 4.71482181549072]
[[119, 0, 0, 0, 0, 0, 0, 0, 12, 11, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0], 3.63380289077759]
[[119, 0, 0, 0, 0, 0, 0, 0, 12, 4, 11, 4, 0, 0, 0, 0, 4, 0, 0, 0], 4.47222232818604]
[[119, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 3.75]
[[119, 0, 0, 0, 0, 0, 0, 0, 12, 11, 1, 0, 2, 0, 0, 0, 4, 0, 0, 0], 4.0]
[[83, 0, 0, 0, 0, 0, 0, 0, 12, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0], 4.66666650772095]
[[119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 4, 0, 0, 0], 4.0]
[[119, 91, 0, 0, 0, 0, 0, 0, 12, 11, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0], 4.0]
[[119, 119, 0, 0, 0, 0, 0, 0, 4, 12, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0], 0.0]
[[119, 0, 0, 0, 0, 0, 0, 0, 11, 12, 0, 0, 2, 0, 0, 0, 4, 0, 0, 0], 0.0]
[[167, 118, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.89473676681519]
[[118, 118, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], 4.83333349227905]
[[118, 28, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.5]
[[167, 167, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 12, 0, 0, 0, 7, 0, 0, 0], 4.40000009536743]
[[118, 167, 167, 123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.5]
[[42, 28, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0], 4.33333349227905]
[[118, 118, 0, 0, 0, 0, 0, 0, 11, 12, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], 5.0]
[[118, 167, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 5.0]
[[167, 118, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 0.0]
[[167, 118, 0, 0, 0, 0, 0, 0, 12, 4, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0], 0.0]
[[167, 118, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.5]
[[118, 123, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.0]
[[118, 28, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.5]
[[124, 169, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 2, 8, 0, 0, 0, 0, 0, 0], 4.72727251052856]
[[118, 167, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.75]
[[42, 118, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0], 4.33333349227905]
[[118, 167, 167, 0, 0, 0, 0, 0, 11, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 5.0]
[[118, 167, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 5.0]
[[118, 169, 0, 0, 2, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.0]
[[23, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 5.0]
[[123, 118, 0, 0, 11, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.85714292526245]
[[118, 28, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.5]
[[118, 0, 0, 0, 11, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.875]
[[119, 0, 0, 0, 2, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.66666650772095]
[[118, 167, 0, 0, 11, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.5]
[[118, 169, 0, 0, 2, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.0]
[[118, 167, 0, 0, 11, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 4.0]
[[124, 0, 0, 0, 11, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0], 0.0]
[[42, 28, 28, 0, 11, 0, 0, 0, 11, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0], 0.0]
